y_actual,y_predicted,residual,pearson_residual,abs_pct_error
28044.34,45008.81661138331,-16964.476611383307,-63.83246022037317,60.491623662326546
1735.6585714285716,45991.69394010883,-44256.03536868026,-164.73380047765207,2549.812278589698
85.94,45081.289319330994,-44995.34931933099,-169.16845338121357,52356.70155844891
15593.23,49807.24814558605,-34214.018145586044,-122.3792318103241,219.41584999122082
4602.88,44874.025547717094,-40271.1455477171,-151.75617910169024,874.9119148819238
28781.733333333337,44084.02737326679,-15302.294039933455,-58.17894295293687,53.166686879873296
582.62,44802.23488275769,-44219.61488275769,-166.76888755986852,7589.786633270003
2373.38,42788.866975002245,-40415.48697500225,-155.96686324868915,1702.8662487676752
16071.865,43968.281641882655,-27896.416641882657,-106.20099591759961,173.57299007851708
203695.65,50375.62589814745,153320.02410185256,545.3038531615724,75.26916951925708
41649.23,45208.698366563964,-3559.4683665639604,-13.363617952250165,8.546300535601643
46412.46,45423.61663620422,988.8433637957787,3.7037064983248458,2.130555811512208
30768.25357142857,44391.26608908448,-13623.012517655909,-51.61480666845305,44.27619684695478
11204.6,43888.06825150944,-32683.46825150944,-124.53884062666516,291.6968767426721
43407.97,45020.64910545253,-1612.679105452531,-6.067251505127974,3.7151682178469323
30136.11,44842.197142977326,-14706.087142977325,-55.43749633335502,48.79888991305555
4817.38,43484.01964245885,-38666.63964245885,-148.02037649638416,802.6487352556545
31548.67,43509.7462376337,-11961.0762376337,-45.77484669649938,37.91309185976367
21225.145,45022.051449581595,-23796.906449581595,-89.52777236954168,112.11657894248353
8026.725714285714,42755.98203286169,-34729.25631857598,-134.0747376350576,432.6702762094628
19679.810833333333,43695.35754451646,-24015.546711183128,-91.71170010011976,122.03139000963361
24941.2475,44678.49723284046,-19737.24973284046,-74.5396368914232,79.13497403383877
72280.24,44465.22118066492,27815.018819335084,105.2977387315034,38.48218934986254
23558.31,45618.3248230618,-22060.014823061796,-82.44912451732267,93.64005662147156
21916.62,45762.74365958458,-23846.12365958458,-88.9839499210473,108.80383772490731
53146.525,43372.19228344198,9774.33271655802,37.46548389234164,18.39129221817987
12590.37,39939.90003547042,-27349.530035470416,-109.24367369589451,217.2257847503323
10791.5425,34339.58101096199,-23548.038510961993,-101.43951325246533,218.20827292263357
75671.95647058824,53608.32544805108,22063.631022537156,76.0695383241134,29.15694538849769
10546.46,37852.66568760154,-27306.20568760154,-112.03740415296545,258.9134713221455
5270.44,40048.65673099119,-34778.21673099119,-138.72771970317095,659.8731174435378
