y_test,y_prob
0.0,0.9002638178746183
0.0,0.017725444934297375
0.0,0.8479568073912384
0.0,0.8546516831000729
0.0,0.8400402885920236
1.0,0.9092065359697027
0.0,0.7807537645507742
0.0,0.8430631379584433
0.0,0.6691803571335261
0.0,0.8350780562359584
0.0,0.8654671873296266
0.0,0.7583696521274372
0.0,0.9313791811404997
0.0,0.8508246817956038
0.0,0.7260020335900561
0.0,0.8175415766719641
0.0,0.7938108207798199
0.0,0.6536390568002941
0.0,0.9556338791054789
1.0,0.08113788195348427
0.0,0.6587397988489847
0.0,0.8194556948961573
0.0,0.7411527800835356
0.0,0.776001096667016
0.0,0.8424358719686429
0.0,0.8326855949983619
1.0,0.8632767277015273
0.0,0.812829472193957
0.0,0.7689431855629986
0.0,0.8034454659644754
1.0,0.8406948871062461
0.0,0.8726026297107091
0.0,0.6944053041751826
0.0,0.9020439544486161
0.0,0.790002095621554
0.0,0.8737586436750695
0.0,0.7925167483649356
1.0,0.8512524542953643
0.0,0.8786809999778057
0.0,0.9421812295301534
0.0,0.7951676153839351
1.0,0.730244439633668
0.0,0.8770427391830904
0.0,0.6909831610495366
0.0,0.5832895172339139
0.0,0.8235692827437789
0.0,0.9119749645931505
0.0,0.8603317395278546
0.0,0.8063052106013014
0.0,0.6864565997513206
1.0,0.7360234231569073
0.0,0.7954950851092181
0.0,0.5346676624217964
0.0,0.6618207393141634
0.0,0.41796888465859056
1.0,0.9796647510307734
0.0,0.9705894833322323
1.0,0.6266266376404277
0.0,0.44523476682405255
0.0,0.9511304417579444
1.0,0.7721514326007464
0.0,0.9140577498945451
0.0,0.923605268136558
0.0,0.803309433557585
0.0,0.8996302407833019
0.0,0.921162515038395
1.0,0.995950320730407
1.0,0.6403520608149113
0.0,0.9751871896460451
0.0,0.7366857999643799
1.0,0.9744347211688212
0.0,0.8017824362668134
1.0,0.966291704445064
0.0,0.684463934249175
1.0,0.9999896862836946
0.0,0.9995154122058026
1.0,0.9917031441027189
1.0,0.9927713240728484
1.0,0.9923276578599568
0.0,0.5265163178050213
0.0,0.89290582719331
1.0,0.9951604696026328
0.0,0.7047321128890633
1.0,0.9901501914911388
0.0,0.7726088139460442
1.0,0.9689755540484308
0.0,0.8473259273905405
1.0,0.9972245568279025
1.0,0.9933617950329938
0.0,0.804249091696563
1.0,0.9950038697674022
1.0,0.983971074991017
0.0,0.7719047272552686
1.0,0.997249242708131
1.0,0.9933541474496326
0.0,0.8300391480907292
1.0,0.9992055208405533
0.0,0.7112998058501218
1.0,0.98449434477126
1.0,0.9945765736567322
0.0,0.9461039677026043
0.0,0.3169889745566746
1.0,0.9932981287876995
0.0,0.8958631981009746
1.0,0.921348519748514
0.0,0.7107928176937235
1.0,0.8897320532143455
1.0,0.9277552166755888
0.0,0.7592007048670995
0.0,0.6481908287981502
0.0,0.5280874434298354
0.0,0.8119389706119055
0.0,0.917944014801794
1.0,0.963848466296715
0.0,0.5519275026915836
0.0,0.8395247233076965
0.0,0.7981270811783525
0.0,0.8415391752397146
1.0,0.898822737836739
1.0,0.9038212263209564
0.0,0.8037546109586986
1.0,0.9188189692160255
0.0,0.626566044180964
1.0,0.9671032964262906
0.0,0.016364224759019688
0.0,0.7741300603050334
1.0,0.8695960414034924
0.0,0.08963332546469678
1.0,0.7858683139748063
0.0,0.713896165563621
1.0,0.8438798080794769
1.0,0.17100404300510758
1.0,0.882060278206161
0.0,0.7515375388387905
0.0,0.9389763510052209
1.0,0.8943092828003013
0.0,1.2452468505474095e-06
1.0,0.9247882186743593
0.0,0.7899330501155108
1.0,0.953761623749138
0.0,0.44225820617030837
0.0,0.6303456078897991
1.0,0.8026349950239413
1.0,0.7194230812377076
1.0,0.9029428328473352
0.0,0.7732582590963093
1.0,0.9498316959703292
0.0,0.7944004520396964
1.0,0.8723094466504087
1.0,0.862178250536398
0.0,0.5361501783137289
1.0,0.8869505530959108
0.0,0.8114379873458812
0.0,0.8261245705552853
1.0,0.7641519083558679
0.0,0.8026863280364965
0.0,0.8478746745942598
0.0,0.7862654460351021
1.0,0.5841585927904377
0.0,0.4422653052143581
1.0,0.8528953650075951
1.0,0.7726423152629419
0.0,0.5677573947935982
1.0,0.8721094170996938
1.0,0.6614918992976981
1.0,0.8579892234257737
0.0,0.7681369561212323
1.0,0.9303676352967082
1.0,0.9362447869210251
1.0,0.8127749904477509
0.0,0.7864955820559912
0.0,0.8618194014257874
1.0,0.8595428889676355
0.0,0.8288506480677296
0.0,0.9507024548350933
0.0,0.8471209512513317
1.0,0.8859258896106984
1.0,0.9063492834557093
0.0,6.203469499926903e-22
1.0,0.9070129471149914
0.0,0.8441911199233176
1.0,0.9169673503300376
0.0,0.81893561024503
1.0,0.5605630145687318
1.0,0.9437109649137909
1.0,0.8462278621934278
1.0,0.8273187793831789
1.0,0.7074876038349498
1.0,0.8710652943345121
1.0,0.8693073448318044
0.0,0.6800292915369974
0.0,0.8387055900383411
0.0,0.8350744729693844
1.0,0.9668222639689923
1.0,0.9536643685305138
1.0,0.8212946495987603
0.0,0.6781939477317285
1.0,0.8810908482005131
0.0,0.8572937887308538
1.0,0.9361962666681248
0.0,0.790071172378992
1.0,0.8880752339109907
0.0,0.8460958430489818
0.0,0.8660310869160909
1.0,0.943336983920755
0.0,0.44749637042453966
1.0,0.9385302732569334
1.0,0.8484256393331345
0.0,0.5150705439934955
1.0,0.879289259950753
0.0,0.9288248515992648
0.0,0.9501989138971948
0.0,0.8756850185214462
1.0,0.8798748806074544
1.0,0.469520807612123
1.0,0.9099781069394316
1.0,0.9135718553983584
1.0,0.1006744871881367
1.0,0.9099648270340124
0.0,0.835232692969498
1.0,0.9123660523396374
0.0,0.7302715507694176
1.0,0.882636208545417
0.0,0.4828464144693174
1.0,0.9246818939275546
0.0,0.8615070767214522
0.0,0.8828771259932545
0.0,0.7910247849555936
0.0,0.9283575105057587
1.0,0.8820827119175059
0.0,0.2874332459199066
1.0,0.7598126078685347
1.0,0.9125330259020233
0.0,0.4316707447157854
1.0,0.7670140429198777
0.0,0.8728236469154237
0.0,0.881261079452692
1.0,0.9216253022516898
1.0,0.9492298826517871
0.0,0.6940196351088961
1.0,0.7853699628954707
1.0,0.7943694675647778
0.0,0.8170106249161747
1.0,0.8610598616096362
0.0,0.0018695004625663293
1.0,0.8812485436815033
0.0,0.5935882628244066
1.0,0.820263805737048
0.0,0.22325683497886342
0.0,0.009218128537441573
0.0,0.5887303019185711
0.0,0.5222490591682452
0.0,0.7356789605744313
0.0,0.8379386666457072
0.0,0.8012366332223988
0.0,0.825597066136001
0.0,0.7990159820438993
1.0,0.7969147722189844
1.0,0.8409536844337286
1.0,0.5772419403808571
0.0,0.9073364930183119
0.0,0.8560067628897268
1.0,0.7591907682640749
0.0,0.768851687032819
0.0,0.8159517540676816
1.0,0.8790041044814659
0.0,0.7785363915001444
0.0,0.896673761416906
1.0,0.816954042908138
1.0,0.70396820681041
1.0,0.9032431135817958
0.0,0.7324707660339038
0.0,0.8111884409217661
1.0,0.8895088868214134
0.0,0.818602980410323
0.0,0.8838227674335857
0.0,0.7053849257533316
0.0,0.7651466274213261
0.0,0.8405746013013332
0.0,0.8454207022366024
0.0,0.6654918993556285
1.0,0.8645061950455921
1.0,0.735435261810815
1.0,0.8786530558304576
0.0,0.8395158174582579
0.0,0.7521861788870572
1.0,0.8064042124500033
0.0,0.7944235674261695
1.0,0.9324427845797976
1.0,0.9069706770166637
0.0,0.8421033851994209
0.0,0.8315410990145065
1.0,0.8666820543704563
0.0,0.7152954540792802
0.0,0.8695530411747491
0.0,0.9108293288974717
1.0,0.8733715539462212
0.0,0.8036922017419599
0.0,0.8116935553380266
1.0,0.7924454917492925
0.0,0.8042441252764333
0.0,0.7319334218992981
1.0,0.8470225382364623
1.0,0.7113322694584943
0.0,0.8386708478524663
1.0,0.8065067016569497
1.0,0.8505697164046492
0.0,0.7785193277335374
0.0,0.7430004005736037
0.0,0.9197608633309401
1.0,0.9125198564878976
0.0,0.9130969905075921
0.0,0.8188409717507145
0.0,0.7549045056521189
0.0,0.7232303402433231
1.0,0.8297743062913033
1.0,0.8427323218865683
0.0,0.637667717886379
0.0,0.9039810503739659
0.0,0.8370152434943291
0.0,0.6960600772068347
0.0,0.8058642037134427
1.0,0.8296502725742471
0.0,0.7498288204511557
0.0,0.476196427990456
0.0,0.8180127414297409
1.0,0.8349275282886292
0.0,0.8305574297934705
0.0,0.7752438049215636
1.0,0.8846042065227897
0.0,0.6915965489688516
0.0,0.757325252415669
0.0,0.13387020945225916
0.0,0.8426388124770605
